id,word,debate,count_bachelet,count_espinosa,count_grossi,count_grynspan,count_sall
1,think,unauk,18,17,15,12,0
2,need,unauk,27,15,8,10,0
3,general,unauk,16,13,15,13,0
4,secretary,unauk,13,12,13,14,0
5,know,unauk,5,7,7,18,0
6,people,unauk,8,14,0,13,0
7,say,unauk,7,8,9,4,0
8,believe,unauk,16,4,5,3,0
9,world,unauk,6,4,7,7,0
10,countries,unauk,12,4,4,4,0
11,things,unauk,6,3,5,10,0
12,important,unauk,3,7,10,4,0
13,course,unauk,3,10,9,0,0
14,climate,unauk,7,10,4,0,0
15,said,unauk,7,4,3,7,0
16,human,unauk,9,8,0,3,0
17,rights,unauk,9,6,0,5,0
18,don,unauk,8,3,2,7,0
19,security,unauk,9,6,4,0,0
20,time,unauk,0,3,9,7,0
21,peace,unauk,10,2,3,4,0
22,nations,unauk,5,4,9,0,0
23,development,unauk,5,8,5,0,0
24,united,unauk,5,4,9,0,0
25,organization,unauk,3,2,7,6,0
26,civil,unauk,4,5,0,7,0
27,good,unauk,2,8,0,6,0
28,today,unauk,2,4,4,5,0
29,life,unauk,8,5,0,2,0
30,want,unauk,4,5,0,6,0
31,able,unauk,2,2,3,8,0
32,job,unauk,0,3,5,6,0
33,charter,unauk,4,4,3,3,0
34,young,unauk,2,6,0,6,0
35,issue,unauk,0,10,4,0,0
36,reform,unauk,8,2,0,4,0
37,just,unauk,2,4,4,3,0
38,thing,unauk,7,0,3,3,0
39,international,unauk,5,2,4,2,0
40,years,unauk,2,6,3,2,0
41,society,unauk,4,4,0,5,0
42,work,unauk,3,3,4,2,0
43,thank,unauk,0,5,7,0,0
44,women,unauk,9,0,3,0,0
45,future,unauk,3,5,0,4,0
46,going,unauk,2,0,5,4,0
47,yes,unauk,0,3,0,8,0
48,happening,unauk,3,0,5,3,0
49,right,unauk,0,7,2,2,0
50,change,unauk,4,4,0,3,0
51,person,unauk,2,3,5,0,0
52,better,unauk,3,5,2,0,0
53,yeah,unauk,2,0,5,3,0
54,come,unauk,0,3,3,4,0
55,role,unauk,0,5,5,0,0
56,happen,unauk,2,0,4,3,0
57,make,unauk,5,2,2,0,0
58,problem,unauk,0,0,2,7,0
59,states,unauk,3,3,3,0,0
60,bring,unauk,0,2,3,4,0
61,action,unauk,3,6,0,0,0
62,office,unauk,2,0,0,6,0
63,principles,unauk,3,0,5,0,0
64,youth,unauk,4,0,0,4,0
65,working,unauk,3,5,0,0,0
66,ensure,unauk,6,2,0,0,0
67,second,unauk,2,2,0,4,0
68,best,unauk,3,0,5,0,0
69,financial,unauk,0,0,0,8,0
70,ask,unauk,0,0,2,6,0
71,ve,unauk,6,0,2,0,0
72,team,unauk,0,4,0,4,0
73,crisis,unauk,0,2,6,0,0
74,mechanisms,unauk,2,0,0,6,0
75,needs,unauk,5,2,0,0,0
76,continue,unauk,7,0,0,0,0
77,power,unauk,2,5,0,0,0
78,member,unauk,4,3,0,0,0
79,absolutely,unauk,0,3,2,2,0
80,like,unauk,5,2,0,0,0
81,dignity,unauk,4,3,0,0,0
82,lot,unauk,5,0,0,2,0
83,having,unauk,0,0,7,0,0
84,new,unauk,2,5,0,0,0
85,energy,unauk,0,2,5,0,0
86,war,unauk,0,0,4,3,0
87,conflict,unauk,4,3,0,0,0
88,trust,unauk,2,0,2,3,0
89,terms,unauk,0,0,7,0,0
90,money,unauk,3,2,0,2,0
91,really,unauk,5,0,0,2,0
92,look,unauk,0,3,4,0,0
93,solution,unauk,5,0,2,0,0
94,sense,unauk,0,0,4,2,0
95,field,unauk,6,0,0,0,0
96,decisions,unauk,3,0,0,3,0
97,making,unauk,2,4,0,0,0
98,offices,unauk,2,2,2,0,0
99,representation,unauk,4,0,0,2,0
100,support,unauk,2,2,0,2,0
101,doesn,unauk,3,3,0,0,0
102,difficult,unauk,0,0,2,4,0
103,country,unauk,3,3,0,0,0
104,doing,unauk,3,0,3,0,0
105,moral,unauk,2,0,3,0,0
106,decision,unauk,0,5,0,0,0
107,mean,unauk,5,0,0,0,0
108,contributions,unauk,0,0,2,3,0
109,lives,unauk,3,2,0,0,0
110,build,unauk,2,3,0,0,0
111,early,unauk,2,3,0,0,0
112,let,unauk,0,0,0,5,0
113,multilateralism,unauk,3,2,0,0,0
114,space,unauk,2,3,0,0,0
115,supporting,unauk,3,2,0,0,0
116,perspective,unauk,0,5,0,0,0
117,council,unauk,2,3,0,0,0
118,way,unauk,0,0,2,3,0
119,help,unauk,3,0,0,2,0
120,strongly,unauk,2,3,0,0,0
121,multilateral,unauk,3,0,2,0,0
122,mechanism,unauk,0,0,0,5,0
123,prevent,unauk,3,2,0,0,0
124,resources,unauk,2,0,0,3,0
125,pillars,unauk,2,3,0,0,0
126,talk,unauk,0,2,3,0,0
127,lack,unauk,2,3,0,0,0
128,leader,unauk,0,2,0,3,0
129,experience,unauk,3,0,2,0,0
130,trying,unauk,3,0,2,0,0
131,solve,unauk,0,0,0,5,0
132,point,unauk,0,0,0,4,0
133,moment,unauk,0,0,2,2,0
134,probably,unauk,0,0,0,4,0
135,prevention,unauk,2,2,0,0,0
136,saying,unauk,2,0,0,2,0
137,iran,unauk,0,0,4,0,0
138,small,unauk,0,2,0,2,0
139,day,unauk,2,0,2,0,0
140,places,unauk,2,0,2,0,0
141,idea,unauk,0,2,2,0,0
142,forward,unauk,2,0,0,2,0
143,lead,unauk,0,4,0,0,0
144,conviction,unauk,2,0,2,0,0
145,improved,unauk,2,2,0,0,0
146,focus,unauk,0,4,0,0,0
147,mission,unauk,0,0,4,0,0
148,okay,unauk,0,2,0,2,0
149,principle,unauk,0,2,2,0,0
150,institutions,unauk,2,2,0,0,0
151,common,unauk,2,0,2,0,0
152,particular,unauk,0,0,4,0,0
153,elected,unauk,2,0,2,0,0
154,listen,unauk,0,4,0,0,0
155,long,unauk,2,2,0,0,0
156,means,unauk,2,2,0,0,0
157,especially,unauk,0,4,0,0,0
158,capacity,unauk,2,0,2,0,0
159,huge,unauk,0,2,0,2,0
160,agenda,unauk,2,0,0,2,0
161,table,unauk,2,0,0,2,0
162,rules,unauk,0,0,0,4,0
163,political,unauk,2,0,0,2,0
164,assistance,unauk,4,0,0,0,0
165,25,unauk,0,2,0,2,0
166,everybody,unauk,0,0,2,2,0
167,situations,unauk,2,0,0,2,0
168,times,unauk,0,2,2,0,0
169,complexity,unauk,0,4,0,0,0
170,group,unauk,4,0,0,0,0
171,goals,unauk,0,2,2,0,0
172,gender,unauk,4,0,0,0,0
173,pillar,unauk,0,2,0,2,0
174,sustainable,unauk,2,2,0,0,0
175,initiatives,unauk,0,3,0,0,0
176,capacities,unauk,0,0,0,3,0
177,real,unauk,3,0,0,0,0
178,delivered,unauk,0,3,0,0,0
179,commitment,unauk,3,0,0,0,0
180,worst,unauk,0,3,0,0,0
181,haven,unauk,0,0,0,3,0
182,won,unauk,3,0,0,0,0
183,partner,unauk,0,0,0,3,0
184,running,unauk,0,0,0,3,0
185,different,unauk,3,0,0,0,0
186,implementation,unauk,0,3,0,0,0
187,enter,unauk,0,0,0,3,0
188,rica,unauk,0,0,0,3,0
189,structure,unauk,0,0,0,3,0
190,understand,unauk,3,0,0,0,0
191,ambition,unauk,0,3,0,0,0
192,thought,unauk,0,0,0,3,0
193,possible,unauk,0,0,3,0,0
194,costa,unauk,0,0,0,3,0
195,question,unauk,0,0,0,3,0
196,ll,unauk,3,0,0,0,0
197,mediation,unauk,3,0,0,0,0
198,words,unauk,0,0,3,0,0
199,man,unauk,0,0,3,0,0
200,shocks,unauk,0,3,0,0,0
201,comes,unauk,0,0,3,0,0
202,humanitarian,unauk,3,0,0,0,0
203,finance,unauk,0,0,0,3,0
204,saw,unauk,3,0,0,0,0
205,looking,unauk,3,0,0,0,0
206,members,unauk,0,3,0,0,0
207,present,unauk,3,0,0,0,0
208,creating,unauk,0,0,3,0,0
209,remain,unauk,3,0,0,0,0
210,cost,unauk,3,0,0,0,0
211,home,unauk,0,0,0,3,0
212,evidence,unauk,0,0,3,0,0
213,woman,unauk,0,0,3,0,0
214,results,unauk,3,0,0,0,0
215,entire,unauk,0,3,0,0,0
216,cetera,unauk,3,0,0,0,0
217,nature,unauk,0,3,0,0,0
218,building,unauk,3,0,0,0,0
219,issues,unauk,0,0,3,0,0
220,ukraine,unauk,0,0,3,0,0
221,management,unauk,0,0,0,3,0
222,vital,unauk,0,3,0,0,0
223,referring,unauk,0,0,3,0,0
224,et,unauk,3,0,0,0,0
225,expression,unauk,0,0,3,0,0
226,play,unauk,0,0,3,0,0
227,seen,unauk,0,0,3,0,0
228,veto,unauk,0,3,0,0,0
229,avoid,unauk,2,0,0,0,0
230,health,unauk,0,2,0,0,0
231,developing,unauk,0,2,0,0,0
232,50,unauk,2,0,0,0,0
233,dialogue,unauk,2,0,0,0,0
234,act,unauk,0,2,0,0,0
235,worked,unauk,0,0,0,2,0
236,tell,unauk,0,0,0,2,0
237,agile,unauk,0,0,0,2,0
238,diplomacy,unauk,0,2,0,0,0
239,reigns,unauk,0,0,2,0,0
240,possibility,unauk,0,0,2,0,0
241,prison,unauk,2,0,0,0,0
242,article,unauk,0,0,2,0,0
243,stake,unauk,0,0,2,0,0
244,backlash,unauk,2,0,0,0,0
245,served,unauk,2,0,0,0,0
246,depends,unauk,0,0,2,0,0
247,push,unauk,2,0,0,0,0
248,anybody,unauk,0,0,2,0,0
249,true,unauk,0,0,0,2,0
250,confidence,unauk,0,0,2,0,0
251,coming,unauk,0,2,0,0,0
252,agendas,unauk,0,0,2,0,0
253,factor,unauk,0,2,0,0,0
254,learn,unauk,0,2,0,0,0
255,challenge,unauk,0,2,0,0,0
256,waiting,unauk,0,2,0,0,0
257,process,unauk,0,2,0,0,0
258,exile,unauk,2,0,0,0,0
259,challenges,unauk,0,2,0,0,0
260,inward,unauk,2,0,0,0,0
261,africa,unauk,0,0,2,0,0
262,insider,unauk,0,2,0,0,0
263,participate,unauk,2,0,0,0,0
264,try,unauk,2,0,0,0,0
265,solutions,unauk,2,0,0,0,0
266,outsider,unauk,0,2,0,0,0
267,representatives,unauk,0,0,2,0,0
268,donors,unauk,0,0,2,0,0
269,uk,unauk,0,2,0,0,0
270,talking,unauk,0,2,0,0,0
271,rule,unauk,2,0,0,0,0
272,discuss,unauk,0,2,0,0,0
273,takes,unauk,0,0,0,2,0
274,priorities,unauk,2,0,0,0,0
275,interstate,unauk,0,0,2,0,0
276,allow,unauk,0,0,0,2,0
277,philanthropists,unauk,0,0,2,0,0
278,p5,unauk,0,2,0,0,0
279,engage,unauk,0,0,2,0,0
280,accountable,unauk,0,0,2,0,0
281,case,unauk,0,0,2,0,0
282,1945,unauk,0,0,0,2,0
283,organizations,unauk,2,0,0,0,0
284,secretariat,unauk,2,0,0,0,0
285,influence,unauk,0,0,2,0,0
286,opportunity,unauk,2,0,0,0,0
287,reported,unauk,0,0,0,2,0
288,serve,unauk,2,0,0,0,0
289,flexible,unauk,0,0,0,2,0
290,remember,unauk,0,0,2,0,0
291,knows,unauk,2,0,0,0,0
292,democracy,unauk,2,0,0,0,0
293,promise,unauk,0,2,0,0,0
294,budget,unauk,0,2,0,0,0
295,live,unauk,0,0,0,2,0
296,does,unauk,0,2,0,0,0
297,maintain,unauk,2,0,0,0,0
298,prepared,unauk,0,2,0,0,0
299,ngos,unauk,2,0,0,0,0
300,evening,unauk,0,2,0,0,0
301,happens,unauk,2,0,0,0,0
302,deficit,unauk,0,0,2,0,0
303,panorama,unauk,0,0,0,2,0
304,girls,unauk,2,0,0,0,0
305,permanent,unauk,0,2,0,0,0
306,living,unauk,0,2,0,0,0
307,certain,unauk,0,0,2,0,0
308,outside,unauk,0,2,0,0,0
309,defending,unauk,0,0,0,2,0
310,tonight,unauk,0,0,0,2,0
311,sector,unauk,0,0,2,0,0
312,44,unauk,0,0,0,2,0
313,use,unauk,0,0,0,2,0
314,leaner,unauk,2,0,0,0,0
315,create,unauk,0,0,0,2,0
316,connected,unauk,0,2,0,0,0
317,respond,unauk,0,2,0,0,0
318,generations,unauk,0,2,0,0,0
319,consensus,unauk,2,0,0,0,0
320,bureaucratic,unauk,0,0,0,2,0
321,career,unauk,0,0,0,2,0
322,bit,unauk,0,0,2,0,0
323,china,unauk,0,0,0,2,0
324,active,unauk,0,0,2,0,0
325,minister,unauk,2,0,0,0,0
326,president,unauk,2,0,0,0,0
327,meaningful,unauk,2,0,0,0,0
328,learned,unauk,2,0,0,0,0
329,vision,unauk,2,0,0,0,0
330,ready,unauk,0,2,0,0,0
331,defining,unauk,0,2,0,0,0
332,place,unauk,0,0,2,0,0
333,entry,unauk,0,0,0,2,0
334,opinion,unauk,0,0,2,0,0
335,advice,unauk,0,2,0,0,0
336,reality,unauk,2,0,0,0,0
337,presence,unauk,0,0,0,2,0
338,gap,unauk,0,2,0,0,0
339,empowerment,unauk,2,0,0,0,0
340,personal,unauk,0,2,0,0,0
341,protect,unauk,2,0,0,0,0
342,maybe,unauk,0,0,0,2,0
343,design,unauk,2,0,0,0,0
344,family,unauk,0,0,0,2,0
345,special,unauk,0,0,2,0,0
346,answers,unauk,0,2,0,0,0
347,ability,unauk,0,0,2,0,0
348,local,unauk,0,2,0,0,0
349,makes,unauk,0,0,0,2,0
350,conflicts,unauk,0,0,0,2,0
351,31,unauk,0,2,0,0,0
352,communication,unauk,0,2,0,0,0
353,manage,unauk,0,2,0,0,0
354,warning,unauk,2,0,0,0,0
355,concrete,unauk,2,0,0,0,0
356,pyramidal,unauk,0,0,0,2,0
357,state,unauk,0,2,0,0,0
358,main,unauk,0,0,0,2,0
359,black,unauk,0,0,0,2,0
360,dedicated,unauk,0,2,0,0,0
361,ones,unauk,2,0,0,0,0
362,russia,unauk,0,0,2,0,0
363,hub,unauk,0,2,0,0,0
364,law,unauk,2,0,0,0,0
365,eliminating,unauk,2,0,0,0,0
366,integrity,unauk,0,2,0,0,0
367,99,unauk,0,0,2,0,0
368,discussion,unauk,0,0,0,2,0
369,understood,unauk,0,2,0,0,0
370,amazon,unauk,0,2,0,0,0
371,single,unauk,0,2,0,0,0
372,box,unauk,0,2,0,0,0
373,deeply,unauk,2,0,0,0,0
374,captured,unauk,0,2,0,0,0
375,closely,unauk,0,0,2,0,0
376,sort,unauk,2,0,0,0,0
377,ongoing,unauk,0,0,2,0,0
378,matter,unauk,2,0,0,0,0
379,willing,unauk,0,0,0,2,0
380,insist,unauk,2,0,0,0,0
381,hobby,unauk,2,0,0,0,0
382,initiative,unauk,0,0,0,2,0
383,economic,unauk,0,0,2,0,0
384,york,unauk,0,2,0,0,0
385,mentioned,unauk,2,0,0,0,0
386,positions,unauk,2,0,0,0,0
387,voice,unauk,0,0,2,0,0
388,exams,unauk,0,0,0,2,0
389,assessed,unauk,0,0,0,2,0
390,parity,unauk,2,0,0,0,0
391,centre,unauk,0,2,0,0,0
392,platform,unauk,0,0,2,0,0
393,areas,unauk,2,0,0,0,0
394,liz,unauk,0,2,0,0,0
395,including,unauk,0,2,0,0,0
396,anxious,unauk,0,0,0,2,0
397,complicated,unauk,2,0,0,0,0
398,candidates,unauk,0,0,2,0,0
399,ecosoc,unauk,2,0,0,0,0
400,open,unauk,0,0,0,2,0
401,selecting,unauk,0,0,2,0,0
402,problems,unauk,2,0,0,0,0
403,effort,unauk,2,0,0,0,0
404,exist,unauk,2,0,0,0,0
405,house,unauk,0,2,0,0,0
406,key,unauk,2,0,0,0,0
407,needn,unauk,0,0,2,0,0
408,chile,unauk,2,0,0,0,0
409,drive,unauk,0,0,0,2,0
410,governments,unauk,0,2,0,0,0
411,taken,unauk,0,0,2,0,0
412,effective,unauk,2,0,0,0,0
413,serving,unauk,0,2,0,0,0
414,speak,unauk,0,2,0,0,0
415,example,unauk,2,0,0,0,0
416,transform,unauk,2,0,0,0,0
417,iaea,unauk,0,0,2,0,0
418,defense,unauk,2,0,0,0,0
419,deal,unauk,2,0,0,0,0
420,tools,unauk,2,0,0,0,0
421,responses,unauk,0,2,0,0,0
422,level,unauk,0,0,0,2,0
423,inside,unauk,0,0,0,2,0
424,declaration,unauk,0,2,0,0,0
425,sea,unauk,0,0,0,2,0
426,elders,unauk,0,2,0,0,0
427,poet,unauk,0,2,0,0,0
428,public,unauk,0,2,0,0,0
429,private,unauk,0,0,2,0,0
430,started,unauk,0,0,0,2,0
431,strong,unauk,0,2,0,0,0
432,restored,unauk,0,0,0,2,0
